date,plu_code,product_name,product_category,target_sales,prediction,abs_error
2025-09-01,8801056086657.0,롯데)2%아쿠아제로펫500ml,음료,54.0,129.55219696969698,75.55219696969698
2025-09-01,8808024030803.0,쟈뎅)제주청보리차펫500ml,음료,116.0,56.53192676767676,59.46807323232324
2025-09-01,8801033808913.0,정식품)베지밀고단백두유초코팩190ml,유제품,42.0,96.02941883116885,54.029418831168854
2025-09-01,8801056002725.0,롯데)2%복숭아제로펫500ml,음료,296.0,349.5743423520923,53.57434235209229
2025-09-01,8809962584601.0,대정)매콤제육햄말이주먹밥2편,밥류,149.0,202.10172619047626,53.101726190476256
2025-09-01,8801056228255.0,롯데)핫식스더킹제로캔355ml,음료,266.0,222.31600108225106,43.68399891774894
2025-09-01,8801094082604.0,코카)콜라제로펫500ml,음료,80.0,36.63432142857143,43.36567857142857
2025-09-01,4897036691120.0,코카)몬스터에너지울트라캔355ml,음료,205.0,162.89064285714284,42.109357142857164
2025-09-01,8808024031466.0,옐로우)단커피500ml,유제품,161.0,120.26553823953826,40.73446176046174
2025-09-01,1500000016982.0,즉석라면)종이용기(라면조리기전용),가공식품,141.0,110.52676587301589,30.47323412698411
2025-09-01,8801056716011.0,롯데)마운틴듀캔355ml,음료,1.0,31.185722971472977,30.185722971472977
2025-09-01,4897036693339.0,코카)몬스터에너지망고로코캔355ml,음료,128.0,98.1738124098124,29.8261875901876
2025-09-01,8801056193010.0,롯데)펩시콜라펫600ml,음료,51.0,79.60978385503384,28.60978385503384
2025-09-01,8801382149453.0,아임이)신선함을그대로망고펫500ml,음료,101.0,75.1571093073593,25.842890692640694
2025-09-01,8801382151449.0,웅진)유기농하늘보리펫500ml,음료,146.0,171.23176154401156,25.23176154401156
2025-09-01,8808024031459.0,옐로우)쓴커피500ml,유제품,199.0,175.85493975468978,23.14506024531022
2025-09-01,8809422044447.0,HK)티로그복숭아아이스티제로펫500ml,음료,53.0,76.10050541125541,23.100505411255412
2025-09-01,8801382147145.0,아임이)신선함을그대로감귤펫500ml,음료,70.0,46.934107142857144,23.065892857142856
2025-09-01,8809650798105.0,대정)더블스팸김치볶음&햄참치마요삼각2편,밥류,46.0,23.728566658437348,22.271433341562652
2025-09-01,8801062885428.0,롯데)짱셔요콜라50g,캔디/초콜릿,40.0,17.736576826777387,22.263423173222613
2025-09-01,8801043067317.0,츄파춥스)사워바이츠60g,캔디/초콜릿,1.0,23.1405119047619,22.1405119047619
2025-09-01,8801047289852.0,동원)보성말차펫500ml,음료,244.0,221.87961507936504,22.12038492063496
2025-09-01,8801056171032.0,롯데)핫식스더킹포스캔355ml,음료,321.0,299.00620310245307,21.99379689754693
2025-09-01,8801155743789.0,덴마크)소화가잘되는우유초코190ml,유제품,6.0,27.253915584415587,21.253915584415587
2025-09-01,8801116012176.0,K)릴하이브리드(액상카트리지),담배,160.0,180.42225541125543,20.422255411255435
2025-09-01,8801128510004.0,팔도)꼬꼬면왕컵,가공식품,75.0,54.74783333333332,20.25216666666668
2025-09-01,8803186000022.0,옐로우)올데이워터생수펫500ml,음료,338.0,357.9994098124098,19.999409812409795
2025-09-01,8801492384386.0,하림)돌아온매콤후랑크70g,간편식품,84.0,103.5118906926407,19.511890692640705
2025-09-01,8801001238179.0,하이트)블랙보리라이트펫520ml,음료,16.0,32.947960317460314,16.947960317460314
2025-09-01,8801066019447.0,사조)숯불구이맛후랑크70g,간편식품,161.0,144.48079689754698,16.51920310245302
2025-09-01,8809962580658.0,대정)더빅뉴전주비빔삼각김밥2편,밥류,74.0,57.573146825396805,16.426853174603195
2025-09-01,8801062878529.0,롯데)더블크런치바쿠앤크33g,캔디/초콜릿,43.0,26.642700197950195,16.357299802049805
