base_date,predict_date,plu_code,product_name,product_category,predicted_sales_qty,recommended_order_qty
2026-04-29,2026-04-30,1500000016982,즉석라면)종이용기(라면조리기전용),product_master_representative_for_upload,6.210924908424909,8
2026-04-29,2026-04-30,4897036691007,코카)몬스터에너지캔355ml,product_master_representative_for_upload,2.0324958022946427,3
2026-04-29,2026-04-30,4897036691120,코카)몬스터에너지울트라캔355ml,product_master_representative_for_upload,13.556128787878787,17
2026-04-29,2026-04-30,4897036693339,코카)몬스터에너지망고로코캔355ml,product_master_representative_for_upload,7.054473095617832,9
2026-04-29,2026-04-30,4897036694565,코카)몬스터에너지피치킨캔355ml,product_master_representative_for_upload,1.0100964830000527,2
2026-04-29,2026-04-30,4897036694817,코카)몬스터에너지레모네이드캔355ml,product_master_representative_for_upload,2.1931103346207976,3
2026-04-29,2026-04-30,4897036695913,코카)몬스터에너지판타지루비레드캔355ml,product_master_representative_for_upload,1.2487389423934367,2
2026-04-29,2026-04-30,50166909,마즈)트윅스픽앤믹스10g,product_master_representative_for_upload,2.1603213944807194,3
2026-04-29,2026-04-30,80176732,매일)킨더해피히포21g,product_master_representative_for_upload,5.49121275946276,7
2026-04-29,2026-04-30,80177609,매일)킨더초콜렛T4,product_master_representative_for_upload,0.8648151442207593,2
2026-04-29,2026-04-30,8410707007493,후버)오렌지주스200ml(S),product_master_representative_for_upload,1.143480325081576,2
2026-04-29,2026-04-30,8800244143486,성수310)아샷추340ml,product_master_representative_for_upload,1.324746008917923,2
2026-04-29,2026-04-30,8800263690022,에스엠)달광도넛바나나45g,product_master_representative_for_upload,1.338124148375,2
2026-04-29,2026-04-30,8800342850002,따블라면 얼큰소고기맛,product_master_representative_for_upload,0.87047152014652,2
2026-04-29,2026-04-30,88008028,빙그레)요구르트65ml*5입,product_master_representative_for_upload,5.0815952679931,7
2026-04-29,2026-04-30,8801001238179,하이트)블랙보리라이트펫520ml,product_master_representative_for_upload,4.355557394132297,6
2026-04-29,2026-04-30,8801001238391,하이트)블랙보리누룽지펫520ml,product_master_representative_for_upload,3.9826653922531756,5
2026-04-29,2026-04-30,8801007348308,CJ)맥스봉청양고추후랑크80g,product_master_representative_for_upload,2.0732098604004263,3
2026-04-29,2026-04-30,8801007535319,CJ)비비고직화참기름김1봉,product_master_representative_for_upload,0.8845425209833049,2
2026-04-29,2026-04-30,8801007618807,CJ)맥스봉구운마늘후랑크80g,product_master_representative_for_upload,1.0389298407300527,2
2026-04-29,2026-04-30,8801007899985,CJ)닭가슴살소시지핫바80g,product_master_representative_for_upload,4.32610094311857,6
2026-04-29,2026-04-30,8801007951805,CJ)닭가슴살청양고추핫바80g,product_master_representative_for_upload,1.9729181483473766,3
2026-04-29,2026-04-30,8801019204951,해태)자유시간36g,product_master_representative_for_upload,0.8915471622894013,2
2026-04-29,2026-04-30,8801019607912,해태)자가비짭짤한맛45g(12),product_master_representative_for_upload,0.8803227014167129,2
2026-04-29,2026-04-30,8801033801891,정식품)베지밀검은콩아몬드호두팩190ml,product_master_representative_for_upload,1.1433663089093502,2
2026-04-29,2026-04-30,8801033811357,정식품)베지밀고단백두유플레인팩190ml,product_master_representative_for_upload,1.0091728835888067,2
2026-04-29,2026-04-30,8801037086942,동서)스타벅스라떼컵200ml,product_master_representative_for_upload,1.0052279294279673,2
2026-04-29,2026-04-30,8801037096392,동서)스타벅스셀렉트바닐라라떼펫300ml,product_master_representative_for_upload,0.9178654472687161,2
2026-04-29,2026-04-30,8801043015639,농심)김치사발면,product_master_representative_for_upload,1.5672974346488118,2
2026-04-29,2026-04-30,8801043015653,농심)육개장사발면,product_master_representative_for_upload,27.156341269841274,33
2026-04-29,2026-04-30,8801043015714,농심)신라면소컵,product_master_representative_for_upload,0.8825013332498227,2
2026-04-29,2026-04-30,8801043015929,농심)김치큰사발,product_master_representative_for_upload,0.9155157451203566,2
2026-04-29,2026-04-30,8801043015943,농심)사리곰탕큰사발,product_master_representative_for_upload,0.996136925617613,2
2026-04-29,2026-04-30,8801043015967,농심)새우탕큰사발,product_master_representative_for_upload,1.56741470339539,2
2026-04-29,2026-04-30,8801043015981,농심)신라면큰사발,product_master_representative_for_upload,1.4687736251250019,2
2026-04-29,2026-04-30,8801043016025,농심)육개장큰사발,product_master_representative_for_upload,1.0367049397836825,2
2026-04-29,2026-04-30,8801043016070,농심)튀김우동큰사발,product_master_representative_for_upload,1.9565532484311554,3
2026-04-29,2026-04-30,8801043022781,농심)백산수펫500ml,product_master_representative_for_upload,1.1996386544714814,2
2026-04-29,2026-04-30,8801043041447,농심)신라면블랙사발면,product_master_representative_for_upload,1.5072322814557508,2
2026-04-29,2026-04-30,8801043047661,농심)보글보글부대찌개큰사발면,product_master_representative_for_upload,1.626398714565591,2
2026-04-29,2026-04-30,8801043047678,농심)감자탕큰사발면,product_master_representative_for_upload,2.0093532848994715,3
2026-04-29,2026-04-30,8801043047784,농심)감자면매운맛큰사발,product_master_representative_for_upload,2.6392799671592773,4
2026-04-29,2026-04-30,8801043056137,농심)앵그리짜파구리큰컵,product_master_representative_for_upload,1.5080869239397037,2
2026-04-29,2026-04-30,8801045512518,오뚜기)컵누들마라탕소컵,product_master_representative_for_upload,0.9675663156936034,2
2026-04-29,2026-04-30,8801045570419,오뚜기)참깨라면큰컵,product_master_representative_for_upload,1.9035176962676967,3
2026-04-29,2026-04-30,8801045571638,오뚜기)진라면매운맛큰컵,product_master_representative_for_upload,1.1163731261693133,2
2026-04-29,2026-04-30,8801045574585,오뚜기)진짬뽕용기큰컵,product_master_representative_for_upload,0.8626300361723901,2
2026-04-29,2026-04-30,8801045576497,오뚜기)크림진짬뽕큰컵,product_master_representative_for_upload,1.5069564903695336,2
2026-04-29,2026-04-30,8801045625638,오뚜기)콕콕콕짜장치즈볶이용기100g,product_master_representative_for_upload,1.1787100122100123,2
2026-04-29,2026-04-30,8801045702643,오뚜기)육개장소컵,product_master_representative_for_upload,1.5299770531400965,2
2026-04-29,2026-04-30,8801045890418,오뚜기)맛있는밥210g,product_master_representative_for_upload,0.8969145825438928,2
