date,plu_code,y_true,y_pred
2025-10-01,3424005,0.0,0.6220345807325112
2025-10-02,3424005,0.0,0.24713408104331475
2025-10-03,3424005,0.0,0.05734878477570799
2025-10-04,3424005,0.0,0.05573214535339996
2025-10-05,3424005,0.0,0.33508191791253994
2025-10-06,3424005,0.0,0.7974215652226103
2025-10-07,3424005,0.0,0.5959459927847375
2025-10-08,3424005,0.0,0.6210564444644203
2025-10-09,3424005,0.0,0.20025418676902987
2025-10-10,3424005,0.0,0.03801136167752477
2025-10-11,3424005,0.0,0.038463590023480904
2025-10-12,3424005,0.0,0.34433065120595385
2025-10-13,3424005,0.0,0.3427313054474537
2025-10-14,3424005,0.0,0.27463540613156107
2025-10-15,3424005,0.0,0.28019668255350927
2025-10-16,3424005,0.0,0.15303456571133844
2025-10-17,3424005,1.0,0.017665541014126908
2025-10-18,3424005,0.0,0.05468154184356429
2025-10-19,3424005,0.0,0.28496340352393734
2025-10-20,3424005,0.0,0.2911017352885004
2025-10-21,3424005,0.0,0.20536680878500804
2025-10-22,3424005,0.0,0.16441286677274397
2025-10-23,3424005,0.0,0.05870711736557313
2025-10-24,3424005,0.0,0.014079628362798942
2025-10-25,3424005,0.0,0.010602980709726383
2025-10-26,3424005,1.0,0.0681041540946026
2025-10-27,3424005,1.0,0.2111950768360251
2025-10-28,3424005,0.0,0.21092607722572268
2025-10-29,3424005,2.0,0.1879400040781054
2025-10-30,3424005,0.0,0.21285561053835483
2025-10-31,3424005,0.0,0.19840996246064882
2025-11-01,3424005,0.0,0.05937415918934143
2025-11-02,3424005,1.0,0.690071283228197
2025-11-03,3424005,0.0,1.0109192445820971
2025-11-04,3424005,0.0,0.46095070505320135
2025-11-05,3424005,0.0,0.44195083396404655
2025-11-06,3424005,0.0,0.3531303940723927
2025-11-07,3424005,0.0,0.03373959329228815
2025-11-08,3424005,0.0,0.03883483526469511
2025-11-09,3424005,2.0,0.4685315025384019
2025-11-10,3424005,0.0,0.9203152956205853
2025-11-11,3424005,0.0,0.5248196414016992
2025-11-12,3424005,0.0,0.5033243496918078
2025-11-13,3424005,0.0,0.3175375995474229
2025-11-14,3424005,0.0,0.03405393963995266
2025-11-15,3424005,1.0,0.03166882493496141
2025-11-16,3424005,2.0,0.4659130997200092
2025-11-17,3424005,0.0,0.9791766861731358
2025-11-18,3424005,1.0,0.5331642298316599
2025-11-19,3424005,0.0,0.6615128911476696
2025-11-20,3424005,0.0,0.1896175289085128
2025-11-21,3424005,0.0,0.05103434922866129
