base_date,predict_date,plu_code,product_name,product_category,predicted_sales_qty
2024-04-24,2024-04-25,8809962581808.0,대정)오삼불고기김밥2편,밥류,3.8582370022488455
2024-05-02,2024-05-03,8809650797733.0,대정)스팸&김치볶음김밥,밥류,1.0181562056175022
2024-05-03,2024-05-04,8809650795951.0,대정)서울시스터즈_햄에그김치김밥2편(종료),밥류,8.813889762149042
2024-05-07,2024-05-08,8809650795944.0,대정)서울시스터즈_햄에그김치김밥(종료),밥류,1.0220322011700533
2024-05-08,2024-05-09,8809962581075.0,대정)매콤한치킨마요삼각김밥2편,밥류,4.183946660672107
2024-05-09,2024-05-10,8809650797740.0,대정)스팸&김치볶음김밥2편,밥류,2.8445956835096977
2024-05-13,2024-05-14,8809722900368.0,팡마니)더블햄X2치즈샌드위치2편(중단),조리빵,1.024443926870296
2024-05-20,2024-05-21,8809293682465.0,맛있다)곤약젤리사과130g(10),간편식품,1.443241642387318
2024-05-20,2024-05-21,8809650798297.0,대정)팔도비빔장불고기김밥2편,밥류,4.7184859961169385
2024-05-22,2024-05-23,6291003632815.0,콴타)브레이크4핑거25g,캔디/초콜릿,2.1400271732179026
2024-05-23,2024-05-24,8809962580030.0,대정)스팸에그김치볶음주먹밥2편,밥류,2.5900235407987555
2024-05-30,2024-05-31,8809962580115.0,대정)매콤닭갈비&돈까스도시락2편(중단),밥류,1.0
2024-06-03,2024-06-04,8806075870362.0,자주)담백한맛미니뻥튀기45g(15),과자,1.132316266237858
2024-06-03,2024-06-04,8809650795555.0,대정)뉴트로치킨마요덮밥2편,밥류,1.014967150708387
2024-06-04,2024-06-05,8809565381782.0,그린)트리플샌드위치2편,조리빵,1.0652296736266955
2024-06-05,2024-06-06,8809565381690.0,그린)콰트로믹스샌드위치2편(중단),조리빵,1.0556489211313116
2024-06-10,2024-06-11,8809650791335.0,대정)반반고기정찬2편(중단),밥류,1.029783993597675
2024-06-11,2024-06-12,8809650794022.0,대정)고기고기고기도시락2편(중단),밥류,1.0152637734512462
2024-06-12,2024-06-13,8801104307185.0,빙그레)딸기타임500ml,유제품,1.696885501231296
2024-06-17,2024-06-18,8801068921816.0,삼립)양념치킨닭가슴살버거2편,조리빵,1.1450183055955534
2024-06-18,2024-06-19,8801068386868.0,삼립)허쉬초코롤85g,빵/디저트,1.571854448116574
2024-06-18,2024-06-19,8801068922844.0,삼립)근본H.E.L.T샌드위치2편,조리빵,1.0597540721291299
2024-06-18,2024-06-19,8801104671019.0,빙그레)레몬아이스티300ml,유제품,1.2784545474907367
2024-06-18,2024-06-19,8809565381676.0,그린)지금인기인가요샌드위치2편(중단),조리빵,1.0533773455879514
2024-06-18,2024-06-19,8809565381805.0,그린)에그불고기버거2편,조리빵,1.0483887105479446
2024-06-19,2024-06-20,8801068408614.0,삼립)스테이크에그디럭스버거(중단),조리빵,1.0772119005370997
2024-06-19,2024-06-20,8801068917390.0,삼립)빅더블치즈버거(중단),조리빵,1.0552759718024667
2024-06-19,2024-06-20,8801068918762.0,삼립)한돈갈릭크림치즈버거2편,조리빵,1.0554972763552894
2024-06-19,2024-06-20,8809565381874.0,그린)돈까스버거2편,조리빵,1.0464242793589087
2024-06-19,2024-06-20,8809650797870.0,대정)치즈불고기버거2편(중단),조리빵,1.035955147110595
2024-06-19,2024-06-20,8809650798129.0,대정)더블치즈불고기버거2편,조리빵,1.0355499528733856
2024-06-19,2024-06-20,8809650799409.0,대정)빅불고기버거2편,조리빵,1.0366400305612793
2024-06-19,2024-06-20,8809650799423.0,대정)빅더블불고기바베큐맛버거2편,조리빵,1.0370039124411046
2024-06-19,2024-06-20,8809962580979.0,대정)바싹불고기김밥2편,밥류,1.9367087251682502
2024-06-19,2024-06-20,8809962581464.0,대정)더빅소불고기삼각김밥,밥류,1.0558636551012386
2024-06-19,2024-06-20,8809962581471.0,대정)더빅소불고기삼각김밥2편,밥류,1.8221904672288352
2024-06-19,2024-06-20,8809962581730.0,대정)더빅매운갈비찜삼각,밥류,1.0569086606752738
2024-06-19,2024-06-20,8809962581747.0,대정)더빅매운갈비찜삼각2편,밥류,1.9043635888771764
2024-06-20,2024-06-21,8801068913781.0,삼립)상하이스파이시버거(중단),조리빵,1.0447670300713328
2024-06-21,2024-06-22,8809650798013.0,대정)더블숯불갈비맛&김치제육삼각,밥류,1.0313358916470072
2024-06-21,2024-06-22,8809650799577.0,대정)불고기전주비빔김밥,밥류,1.0284451353444863
2024-06-21,2024-06-22,8809909950544.0,탭스)한입쏙간식세트2편,밥류,1.030594399213039
2024-06-25,2024-06-26,8809038475925.0,선진)회오리소시지바100g,간편식품,1.4858194805545
2024-06-28,2024-06-29,8801104944694.0,빙그레)투게더맛우유240ml,유제품,1.2421160806103115
2024-07-01,2024-07-02,8801043072038.0,농심)먹태깡큰사발청양마요맛(큰컵),가공식품,1.2903804864428663
2024-07-04,2024-07-05,8801068914894.0,삼립)빅듀얼햄치킨버거2편,조리빵,1.0760608250483445
2024-07-08,2024-07-09,8801123311057.0,롯데)의성마늘프랑크매콤땡초65g,간편식품,2.572447231345811
2024-07-08,2024-07-09,8809650798198.0,대정)매콤한돈까스삼각2편,밥류,1.229256616432863
2024-07-08,2024-07-09,8809962581990.0,대정)CJ_스팸김치사각김밥2편,밥류,1.2198888231188239
2024-07-11,2024-07-12,8801115334439.0,서울)올데이프룻키위250ml,유제품,1.4664141124039367
2024-07-17,2024-07-18,8801068921274.0,삼립)포켓몬뮤바닐라케익80g,빵/디저트,1.0427094589977175
2024-07-22,2024-07-23,8801068923308.0,삼립)포켓몬뮤츠의최종보스밀크롤80g,빵/디저트,1.0544942997499465
2024-07-24,2024-07-25,8801068923315.0,삼립)포켓몬망나뇽의고소한앙버터100g,빵/디저트,1.04797495560802
2024-07-29,2024-07-30,8801068921175.0,삼립)포켓몬치코리타사과데니쉬100g,빵/디저트,1.035674403191242
2024-08-07,2024-08-08,8801068921335.0,삼립)포켓몬팬텀더블초코팡팡80g,빵/디저트,3.0549776621706517
2024-08-09,2024-08-10,8801069416458.0,남양)아몬드데이언스위트190ml,유제품,1.4620998070902227
2024-08-22,2024-08-23,8801062883431.0,롯데)크런키카카오쿠키볼58g,캔디/초콜릿,1.2355692408119376
2024-08-26,2024-08-27,8801001238049.0,하이트)블랙보리펫520ml,음료,1.7751524092729536
2024-08-28,2024-08-29,8801069416441.0,남양)아몬드데이오리지널190ml,유제품,2.559832162874703
2024-09-01,2024-09-02,8809041429649.0,OKF)워터멜론펫500ml,음료,3.5056475869894195
2024-09-03,2024-09-04,8801121103562.0,매일)카페라떼카라멜마끼아또220ml,유제품,1.2599754728134243
2024-09-03,2024-09-04,8801382148449.0,웅진)옥수수수염차펫500ml,음료,2.7115292327697684
2024-09-03,2024-09-04,8801382151067.0,웅진)자연은레몬셔벗에이드제로펫500ml,음료,3.0536110879924676
2024-09-04,2024-09-05,8801056236007.0,롯데)칠성사이다제로블루라임500ml,음료,2.0222037998476186
2024-09-05,2024-09-06,40111896.0,마즈)트윅스픽앤믹스10g(구),캔디/초콜릿,2.3088817711836755
2024-09-05,2024-09-06,8801104671002.0,빙그레)복숭아아이스티300ml,유제품,2.059168952787064
2024-09-05,2024-09-06,8801117352202.0,오리온)사워꿈틀이67g,캔디/초콜릿,1.4226594613333887
2024-09-05,2024-09-06,8801382151074.0,웅진)자연은애플셔벗에이드제로펫500ml,음료,1.4892364487711376
2024-09-09,2024-09-10,8801097136618.0,동아)나랑드사이다제로파인캔245ml,음료,1.562462666524848
2024-09-09,2024-09-10,8809783230367.0,몬스)메탈커버토치라이터,생활잡화,2.034775825026204
2024-09-10,2024-09-11,8804645006104.0,맥널티)복숭아아이스티제로500ml,음료,3.3634571306471304
2024-09-11,2024-09-12,8801068397956.0,삼립)콰트로치즈브레드90g,빵/디저트,1.8883696547693203
2024-09-11,2024-09-12,8809695252242.0,팔도)틈새고기짬뽕큰컵,가공식품,1.3793871162118834
2024-09-12,2024-09-13,8801068912890.0,삼립)NEW초코보름달75g,빵/디저트,1.5417482650791927
2024-09-12,2024-09-13,8809650798099.0,대정)더블스팸김치볶음&햄참치마요삼각,밥류,1.4270097202597651
2024-09-13,2024-09-14,8801115334095.0,서울)올데이프룻오렌지250ml,유제품,1.8935238409624058
2024-09-19,2024-09-20,8801094203009.0,코카)스프라이트캔250ml,음료,1.5854664283001427
2024-09-24,2024-09-25,8801043072687.0,농심)푸팟퐁구리큰사발(큰컵),가공식품,1.9985264597093746
2024-09-24,2024-09-25,8801068922561.0,삼립)정통크림미니샌드80g,빵/디저트,2.10248540499895
2024-09-24,2024-09-25,8805684005103.0,MDS)젤리블리샤인머스켓60g,간편식품,2.1370310960796157
2024-09-26,2024-09-27,8801043072649.0,농심)김치짜구리큰사발(큰컵),가공식품,3.9680761364404527
2024-09-26,2024-09-27,8801115334101.0,서울)올데이프룻자두250ml,유제품,2.6643309056082516
2024-09-30,2024-10-01,8801056241988.0,롯데)밀키스딸기바나나340ml,음료,21.124890664890668
2024-09-30,2024-10-01,8801068916829.0,삼립)햄포테이토샐러드샌드위치2편,조리빵,11.235273809523807
2024-09-30,2024-10-01,8808024028831.0,쟈뎅)아워티레몬얼그레이500ml(NEW),음료,9.851873015873018
2024-10-01,2024-10-02,8801043064118.0,농심)웰치오렌지제로캔355ml,음료,4.169005722055722
2024-10-01,2024-10-02,8801045570068.0,오뚜기)진라면순한맛소컵,가공식품,12.35204309100861
2024-10-01,2024-10-02,8801056238575.0,롯데)칠성사이다제로그린플럼355ml,음료,8.610253904592138
2024-10-01,2024-10-02,8801069174020.0,남양)17차펫500ml,음료,16.654591575091573
2024-10-01,2024-10-02,8801105916485.0,코카)봉봉알로에큐브복숭아펫500ml,음료,7.618873105194529
2024-10-01,2024-10-02,8804645006098.0,맥널티)자몽아이스티제로500ml,음료,2.3633324455872518
2024-10-01,2024-10-02,8808024028824.0,쟈뎅)아워티오렌지자몽블랙500ml(NEW),음료,8.504325319984455
2024-10-01,2024-10-02,8809256677033.0,미성)오트밀미니바이트40g,과자,3.5504015070215105
2024-10-01,2024-10-02,8809650795142.0,대정)더빅매콤제육삼각김밥,밥류,2.145172432558026
2024-10-01,2024-10-02,93682350.0,마즈)트윅스(구),캔디/초콜릿,17.99628907203907
2024-11-01,2024-11-02,1500000152239.0,대정)다찬도시락(조선대특판용)(중단),밥류,97.55125122100122
2024-11-01,2024-11-02,1500000152260.0,대정)푸짐한제육&불고기도시락(조선대특판용),밥류,87.97266391941392
2024-11-01,2024-11-02,1500000166045.0,대정)통등심돈까스&쏘야도시락(조선대특판용),밥류,89.44514010989009
2024-11-01,2024-11-02,8801074008044.0,한성)바베큐직화구이70g,간편식품,14.698357142857148
2024-11-01,2024-11-02,8801117343705.0,오리온)마이구미청포도66g,캔디/초콜릿,3.3466568619768013
2024-11-01,2024-11-02,8801123727742.0,롯데)쉐푸드쫄깃롤만두180g,간편식품,4.126132662798905
2024-11-01,2024-11-02,8809650797634.0,대정)더빅베이컨참치마요삼각,밥류,3.176907604727112
2024-11-01,2024-11-02,8809722900009.0,팡마니)햄치즈샌드위치2편(중단),조리빵,9.362440131547652
2024-11-01,2024-11-02,8809827250146.0,허쉬)초코멜로쿠키45g,과자,4.8624647523480755
2024-11-01,2024-11-02,8809846900886.0,매일)셀렉스프로핏모카초코250ml,유제품,5.346629063639784
2024-11-01,2024-11-02,8809962581785.0,대정)힘내용김밥2편,밥류,40.965295815295825
2024-12-01,2024-12-02,4807770192326.0,에이스)키드오버터맛90g,과자,3.0890027238532975
2024-12-01,2024-12-02,8801056242725.0,롯데)펩시콜라제로파인355ml,음료,3.239662302631172
2024-12-01,2024-12-02,8801111187930.0,크라운)마이쮸복숭아44g,캔디/초콜릿,1.983788099778029
2024-12-01,2024-12-02,8801115381518.0,동서)스타벅스카페라떼270ml,유제품,1.74387826985972
2024-12-01,2024-12-02,8801121107942.0,매일)바리스타모카프레소컵250ml,유제품,3.3491302977812842
2024-12-01,2024-12-02,8809605750042.0,레트로)자야30g,과자,3.2581402001966264
2024-12-01,2024-12-02,8809650797801.0,대정)더빅통햄참치마요삼각,밥류,4.114453029825545
2024-12-01,2024-12-02,9002975319003.0,하리보)해피그레이프100g,캔디/초콜릿,3.4010780004478285
2025-01-01,2025-01-02,6921211116660.0,츄파춥스)사워크롤러60g,캔디/초콜릿,4.683300671550672
2025-01-01,2025-01-02,8801068374803.0,삼립)불고기치즈부리또(2편),간편식품,8.750209595959596
2025-01-01,2025-01-02,8801104667029.0,빙그레)스페셜티탄자니아460ml,유제품,5.719596339333183
2025-01-01,2025-01-02,8801104667043.0,빙그레)스페셜티예가체프460ml,유제품,4.3221015512265515
2025-01-01,2025-01-02,8801117482503.0,오리온)단백질볼48g(D),캔디/초콜릿,5.495474525474521
2025-01-01,2025-01-02,8809019594058.0,롯데)슈크림패스츄리105g,빵/디저트,2.405433835170677
2025-01-01,2025-01-02,8809171363509.0,죠스)오리지널어묵떡볶이240g,간편식품,2.5493396793265206
2025-01-01,2025-01-02,8809650795159.0,대정)더빅매콤제육삼각김밥2편,밥류,7.5539587634587635
